# ==========================================
# ROBOTS.TXT // VELO INSIGHTS
# ==========================================

# Reglas generales para todos los rastreadores (Googlebot, Bingbot, etc.)
User-agent: *

# Permitir rastreo de todo el contenido de valor (Artículos, Calendario, Glosario)
Allow: /

# 🛑 BLOQUEOS DE SEGURIDAD: Panel de control y backend
Disallow: /admin.html
Disallow: /api/
Disallow: /server.js
Disallow: /package.json
Disallow: /package-lock.json

# 🛑 BLOQUEOS DE CONTENIDO DUPLICADO (Optimización SEO)
# Evita que Google indexe miles de URLs parametrizadas de la Calculadora
Disallow: /calculadora.html?share=*
Disallow: /*?share=*

# 🗺️ MAPA DEL SITIO OFICIAL
Sitemap: https://veloinsights.es/sitemap.xml
